 2D Periodic Lattice; Nx=  8; Ny=  8; total sites=   64                          
                          U :            0.000000
                       t_up :            1.000000
                       t_dn :            1.000000
                      mu_up :          -16.000000
                      mu_dn :          -16.000000
             Time slice - L :           80
            Number of sites :           64
                       dtau :            0.041670
                       beta :            3.333600
     Number of warmup sweep :         5000
Number of measurement sweep :        50000
   Frequency of measurement :            1
                Random seed :        64369
 Frequency of recomputing G :           15
Global move number of sites :            0
               Accept count :    144589692
               Reject count :    136897767
    Approximate accept rate :            0.513663
                      gamma :            0.946824
           Type of matrix B : Dense MatB  
         Type of matrix HSF : discrete
============================================================================
 Sign of equal time measurements:
                   Avg sign :   0.10000000E+01 +-  0.00000000E+00
                Avg up sign :   0.10000000E+01 +-  0.00000000E+00
                Avg dn sign :   0.10000000E+01 +-  0.00000000E+00
============================================================================
 Equal time measurements:
          Up spin occupancy :   0.17347235E-17 +-  0.00000000E+00
        Down spin occupancy :   0.17347235E-17 +-  0.00000000E+00
             <U*N_up*N_dn>  :   0.00000000E+00 +-  0.00000000E+00
             Kinetic energy :   0.51502630E-16 +-  0.00000000E+00
               Total energy :   0.51502630E-16 +-  0.00000000E+00
                    Density :   0.34694470E-17 +-  0.00000000E+00
                Chi_thermal :  -0.12708568E-30 +-  0.00000000E+00
              Specific heat :   0.99858949E-14 +-  0.31475451E-27
  XX Ferro structure factor :   0.34694470E-17 +-  0.00000000E+00
  ZZ Ferro structure factor :   0.34694470E-17 +-  0.00000000E+00
     XX AF structure factor :   0.00000000E+00 +-  0.00000000E+00
  Root Mean Square of XX AF :   0.00000000E+00 +-  0.00000000E+00
     ZZ AF structure factor :   0.00000000E+00 +-  0.00000000E+00
  Root Mean Square of ZZ AF :   0.00000000E+00 +-  0.00000000E+00
           Potential energy :   0.00000000E+00 +-  0.00000000E+00
             Hopping energy :  -0.40085217E-17 +-  0.00000000E+00
           Double occupancy :   0.19259299E-33 +-  0.00000000E+00
      Magnetisation squared :   0.86736174E-18 +-  0.00000000E+00
============================================================================
 Mean Equal time Green's function:
point ; dx=  0 ; dy=  0 :       0.10000000E+01 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.13470258E-33 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.37655021E-34 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.89535039E-35 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :      -0.21289807E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.20347728E-34 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :      -0.21517454E-34 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :      -0.71226197E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.81014511E-34 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.14348796E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :      -0.22747319E-34 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :      -0.96839313E-34 +-  0.00000000E+00
============================================================================
 Pair-field correlation function - accumulated:
           S-Wave :                        NaN +-             NaN
          SX-Wave :                        NaN +-             NaN
           D-Wave :                        NaN +-             NaN
         SXX-Wave :                        NaN +-             NaN
         DXX-Wave :                        NaN +-             NaN
          PX-Wave :                        NaN +-             NaN
          PY-Wave :                        NaN +-             NaN
         PXY-Wave :                        NaN +-             NaN
         PYX-Wave :                        NaN +-             NaN
============================================================================
