 2D Periodic Lattice; Nx=  8; Ny=  8; total sites=   64                          
                          U :            0.000000
                       t_up :            1.000000
                       t_dn :            1.000000
                      mu_up :          -16.000000
                      mu_dn :          -16.000000
             Time slice - L :           80
            Number of sites :           64
                       dtau :            0.012500
                       beta :            1.000000
     Number of warmup sweep :         5000
Number of measurement sweep :        50000
   Frequency of measurement :            1
                Random seed :       147729
 Frequency of recomputing G :           15
Global move number of sites :            0
               Accept count :    143727591
               Reject count :    137764988
    Approximate accept rate :            0.510591
                      gamma :            0.958561
           Type of matrix B : Dense MatB  
         Type of matrix HSF : discrete
============================================================================
 Sign of equal time measurements:
                   Avg sign :   0.10000000E+01 +-  0.00000000E+00
                Avg up sign :   0.10000000E+01 +-  0.00000000E+00
                Avg dn sign :   0.10000000E+01 +-  0.00000000E+00
============================================================================
 Equal time measurements:
          Up spin occupancy :   0.58481687E-06 +-  0.00000000E+00
        Down spin occupancy :   0.58481687E-06 +-  0.00000000E+00
             <U*N_up*N_dn>  :   0.00000000E+00 +-  0.00000000E+00
             Kinetic energy :   0.15449191E-04 +-  0.00000000E+00
               Total energy :   0.15449191E-04 +-  0.00000000E+00
                    Density :   0.11696337E-05 +-  0.00000000E+00
                Chi_thermal :   0.15449150E-04 +-  0.00000000E+00
              Specific heat :   0.20560005E-03 +-  0.00000000E+00
  XX Ferro structure factor :   0.11696305E-05 +-  0.00000000E+00
  ZZ Ferro structure factor :   0.11696305E-05 +-  0.00000000E+00
     XX AF structure factor :   0.11696337E-05 +-  0.00000000E+00
  Root Mean Square of XX AF :   0.11696337E-05 +-  0.00000000E+00
     ZZ AF structure factor :   0.11696337E-05 +-  0.00000000E+00
  Root Mean Square of ZZ AF :   0.11696337E-05 +-  0.00000000E+00
           Potential energy :   0.00000000E+00 +-  0.00000000E+00
             Hopping energy :  -0.32649489E-05 +-  0.00000000E+00
           Double occupancy :   0.34201077E-12 +-  0.00000000E+00
      Magnetisation squared :   0.29240826E-06 +-  0.00000000E+00
============================================================================
 Mean Equal time Green's function:
point ; dx=  0 ; dy=  0 :       0.99999942E+00 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.78841047E-08 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.55742965E-08 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :      -0.25410051E-08 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :      -0.11582851E-08 +-  0.00000000E+00
============================================================================
 Down Equal time Green's function:
point ; dx=  0 ; dy=  0 :       0.99999942E+00 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :      -0.40811861E-06 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :      -0.17715232E-06 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :      -0.57096393E-07 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :      -0.26027386E-07 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.28480843E-06 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.12362693E-06 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :      -0.39845058E-07 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.18163340E-07 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :      -0.53662730E-07 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :      -0.17295490E-07 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.78841047E-08 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.55742965E-08 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :      -0.25410051E-08 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :      -0.11582851E-08 +-  0.00000000E+00
============================================================================
 Density-density correlation fn: (up-up)
point ; dx=  0 ; dy=  0 :       0.58481687E-06 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.17544997E-12 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.31062782E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.33875077E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.34133334E-12 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :       0.26089493E-12 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :       0.32672715E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :       0.34042314E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :       0.34168086E-12 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :       0.33913108E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :       0.34171163E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :       0.34194861E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :       0.34197969E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :       0.34200431E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :       0.34200942E-12 +-  0.00000000E+00
============================================================================
 Density-density correlation fn: (up-dn)
point ; dx=  0 ; dy=  0 :       0.34201077E-12 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.34201077E-12 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.34201077E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.34201077E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.34201077E-12 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :       0.34201077E-12 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :       0.34201077E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :       0.34201077E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :       0.34201077E-12 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :       0.34201077E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :       0.34201077E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :       0.34201077E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :       0.34201077E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :       0.34201077E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :       0.34201077E-12 +-  0.00000000E+00
============================================================================
 XX Spin correlation function:
point ; dx=  0 ; dy=  0 :       0.11696330E-05 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :      -0.33312160E-12 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :      -0.62765885E-13 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :      -0.65199961E-14 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :      -0.13548496E-14 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.16223168E-12 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.30567234E-13 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :      -0.31752573E-14 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.65981386E-15 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :      -0.57593771E-14 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :      -0.59826796E-15 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.12431821E-15 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.62145562E-16 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :      -0.12913414E-16 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :      -0.26832487E-17 +-  0.00000000E+00
============================================================================
 ZZ Spin correlation function:
point ; dx=  0 ; dy=  0 :       0.11696330E-05 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :      -0.33312160E-12 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :      -0.62765885E-13 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :      -0.65199961E-14 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :      -0.13548496E-14 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.16223168E-12 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.30567234E-13 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :      -0.31752573E-14 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.65981386E-15 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :      -0.57593771E-14 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :      -0.59826796E-15 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.12431821E-15 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.62145562E-16 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :      -0.12913414E-16 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :      -0.26832487E-17 +-  0.00000000E+00
============================================================================
 Average Spin correlation function:
point ; dx=  0 ; dy=  0 :       0.11696330E-05 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :      -0.33312160E-12 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :      -0.62765885E-13 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :      -0.65199961E-14 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :      -0.13548496E-14 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.16223168E-12 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.30567234E-13 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :      -0.31752573E-14 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.65981386E-15 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :      -0.57593771E-14 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :      -0.59826796E-15 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.12431821E-15 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.62145562E-16 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :      -0.12913414E-16 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :      -0.26832487E-17 +-  0.00000000E+00
============================================================================
 Pairing correlation function:
point ; dx=  0 ; dy=  0 :       0.49999942E+00 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.83280399E-13 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.15691471E-13 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.16299990E-14 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.33871241E-15 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :       0.40557920E-13 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :       0.76418085E-14 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :       0.79381431E-15 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :       0.16495346E-15 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :       0.14398443E-14 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :       0.14956699E-15 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :       0.31079553E-16 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :       0.15536391E-16 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :       0.32283535E-17 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :       0.67081217E-18 +-  0.00000000E+00
============================================================================
 Double-Double correlation function:
point ; dx=  0 ; dy=  0 :       0.34217074E-12 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.30782691E-25 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.96489645E-25 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.11475208E-24 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.11650845E-24 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :       0.68066162E-25 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :       0.10675063E-24 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :       0.11588791E-24 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :       0.11674581E-24 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :       0.11500989E-24 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :       0.11676684E-24 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :       0.11692885E-24 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :       0.11695011E-24 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :       0.11696695E-24 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :       0.11697045E-24 +-  0.00000000E+00
============================================================================
 Single-Single correlation function:
point ; dx=  0 ; dy=  0 :       0.11696330E-05 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.10349206E-11 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.13052757E-11 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.13615215E-11 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.13666866E-11 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :       0.12058102E-11 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :       0.13374743E-11 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :       0.13648662E-11 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :       0.13673817E-11 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :       0.13622821E-11 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :       0.13674432E-11 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :       0.13679171E-11 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :       0.13679793E-11 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :       0.13680286E-11 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :       0.13680388E-11 +-  0.00000000E+00
============================================================================
 Pair-field correlation function - accumulated:
           S-Wave :                        NaN +-             NaN
          SX-Wave :                        NaN +-             NaN
           D-Wave :                        NaN +-             NaN
         SXX-Wave :                        NaN +-             NaN
         DXX-Wave :                        NaN +-             NaN
          PX-Wave :                        NaN +-             NaN
          PY-Wave :                        NaN +-             NaN
         PXY-Wave :                        NaN +-             NaN
         PYX-Wave :                        NaN +-             NaN
============================================================================
