 2D Periodic Lattice; Nx=  8; Ny=  8; total sites=   64                          
                          U :            0.000000
                       t_up :            1.000000
                       t_dn :            1.000000
                      mu_up :          -16.000000
                      mu_dn :          -16.000000
             Time slice - L :           80
            Number of sites :           64
                       dtau :            0.025000
                       beta :            2.000000
     Number of warmup sweep :         5000
Number of measurement sweep :        50000
   Frequency of measurement :            1
                Random seed :       365557
 Frequency of recomputing G :           15
Global move number of sites :            0
               Accept count :    144940506
               Reject count :    136587913
    Approximate accept rate :            0.514834
                      gamma :            0.942532
           Type of matrix B : Dense MatB  
         Type of matrix HSF : discrete
============================================================================
 Sign of equal time measurements:
                   Avg sign :   0.10000000E+01 +-  0.00000000E+00
                Avg up sign :   0.10000000E+01 +-  0.00000000E+00
                Avg dn sign :   0.10000000E+01 +-  0.00000000E+00
============================================================================
 Equal time measurements:
          Up spin occupancy :   0.16232016E-11 +-  0.00000000E+00
        Down spin occupancy :   0.16232016E-11 +-  0.00000000E+00
             <U*N_up*N_dn>  :   0.00000000E+00 +-  0.00000000E+00
             Kinetic energy :   0.40698397E-10 +-  0.00000000E+00
               Total energy :   0.40698397E-10 +-  0.00000000E+00
                    Density :   0.32464031E-11 +-  0.00000000E+00
                Chi_thermal :   0.16395063E-09 +-  0.00000000E+00
              Specific heat :   0.20452292E-08 +-  0.00000000E+00
  XX Ferro structure factor :   0.32464031E-11 +-  0.00000000E+00
  ZZ Ferro structure factor :   0.32464031E-11 +-  0.00000000E+00
     XX AF structure factor :   0.32477354E-11 +-  0.00000000E+00
  Root Mean Square of XX AF :   0.32477354E-11 +-  0.00000000E+00
     ZZ AF structure factor :   0.32477354E-11 +-  0.00000000E+00
  Root Mean Square of ZZ AF :   0.32477354E-11 +-  0.00000000E+00
           Potential energy :   0.00000000E+00 +-  0.00000000E+00
             Hopping energy :  -0.11244053E-10 +-  0.00000000E+00
           Double occupancy :   0.26347835E-23 +-  0.00000000E+00
      Magnetisation squared :   0.81160079E-12 +-  0.00000000E+00
============================================================================
 Mean Equal time Green's function:
point ; dx=  0 ; dy=  0 :       0.10000000E+01 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.23591710E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.18694179E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :      -0.13782705E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :      -0.10160701E-12 +-  0.00000000E+00
============================================================================
 Down Equal time Green's function:
point ; dx=  0 ; dy=  0 :       0.10000000E+01 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :      -0.14055066E-11 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :      -0.94300683E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :      -0.55085661E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :      -0.40610408E-12 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.12169851E-11 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.81650804E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :      -0.47697449E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.35167919E-12 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :      -0.54782502E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :      -0.32001668E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.23591710E-12 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.18694179E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :      -0.13782705E-12 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :      -0.10160701E-12 +-  0.00000000E+00
============================================================================
 Density-density correlation fn: (up-up)
point ; dx=  0 ; dy=  0 :       0.16232016E-11 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.65933444E-24 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.17455215E-23 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.23313403E-23 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.24698628E-23 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :       0.11537306E-23 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :       0.19680980E-23 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :       0.24072787E-23 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :       0.25111051E-23 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :       0.23346711E-23 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :       0.25323727E-23 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :       0.25791265E-23 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :       0.25998361E-23 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :       0.26157871E-23 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :       0.26244594E-23 +-  0.00000000E+00
============================================================================
 Density-density correlation fn: (up-dn)
point ; dx=  0 ; dy=  0 :       0.26347835E-23 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.26347834E-23 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.26347833E-23 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.26347833E-23 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.26347833E-23 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :       0.26347833E-23 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :       0.26347833E-23 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :       0.26347834E-23 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :       0.26347833E-23 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :       0.26347833E-23 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :       0.26347833E-23 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :       0.26347833E-23 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :       0.26347834E-23 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :       0.26347834E-23 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :       0.26347834E-23 +-  0.00000000E+00
============================================================================
 XX Spin correlation function:
point ; dx=  0 ; dy=  0 :       0.32464031E-11 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :      -0.39508978E-23 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :      -0.17785238E-23 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :      -0.60688602E-24 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :      -0.32984105E-24 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.29621054E-23 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.13333707E-23 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :      -0.45500933E-24 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.24735651E-24 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :      -0.60022451E-24 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :      -0.20482135E-24 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.11131376E-24 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.69894470E-25 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :      -0.37992594E-25 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :      -0.20647976E-25 +-  0.00000000E+00
============================================================================
 ZZ Spin correlation function:
point ; dx=  0 ; dy=  0 :       0.32464031E-11 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :      -0.39508978E-23 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :      -0.17785238E-23 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :      -0.60688602E-24 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :      -0.32984105E-24 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.29621054E-23 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.13333707E-23 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :      -0.45500933E-24 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.24735651E-24 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :      -0.60022451E-24 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :      -0.20482135E-24 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.11131376E-24 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.69894470E-25 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :      -0.37992594E-25 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :      -0.20647976E-25 +-  0.00000000E+00
============================================================================
 Average Spin correlation function:
point ; dx=  0 ; dy=  0 :       0.32464031E-11 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :      -0.39508978E-23 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :      -0.17785238E-23 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :      -0.60688602E-24 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :      -0.32984105E-24 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :      -0.29621054E-23 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :      -0.13333707E-23 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :      -0.45500933E-24 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :      -0.24735651E-24 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :      -0.60022451E-24 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :      -0.20482135E-24 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :      -0.11131376E-24 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :      -0.69894470E-25 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :      -0.37992594E-25 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :      -0.20647976E-25 +-  0.00000000E+00
============================================================================
 Pairing correlation function:
point ; dx=  0 ; dy=  0 :       0.50000000E+00 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.98772448E-24 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.44463096E-24 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.15172151E-24 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.82460293E-25 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :       0.74052636E-24 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :       0.33334270E-24 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :       0.11375234E-24 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :       0.61839141E-25 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :       0.15005614E-24 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :       0.51205346E-25 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :       0.27828451E-25 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :       0.17473628E-25 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :       0.94981576E-26 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :       0.51620110E-26 +-  0.00000000E+00
============================================================================
 Double-Double correlation function:
point ; dx=  0 ; dy=  0 :       0.00000000E+00 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.43472301E-48 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.30468460E-47 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.54351484E-47 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.61002228E-47 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :       0.13310951E-47 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :       0.38734104E-47 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :       0.57949915E-47 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :       0.63056494E-47 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :       0.54506899E-47 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :       0.64129119E-47 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :       0.66518940E-47 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :       0.67591486E-47 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :       0.68423427E-47 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :       0.68877877E-47 +-  0.00000000E+00
============================================================================
 Single-Single correlation function:
point ; dx=  0 ; dy=  0 :       0.32463476E-11 +-  0.00000000E+00
point ; dx=  1 ; dy=  0 :       0.65882356E-23 +-  0.00000000E+00
point ; dx=  2 ; dy=  0 :       0.87606096E-23 +-  0.00000000E+00
point ; dx=  3 ; dy=  0 :       0.99322473E-23 +-  0.00000000E+00
point ; dx=  4 ; dy=  0 :       0.10209292E-22 +-  0.00000000E+00
point ; dx=  1 ; dy=  1 :       0.75770279E-23 +-  0.00000000E+00
point ; dx=  2 ; dy=  1 :       0.92057626E-23 +-  0.00000000E+00
point ; dx=  3 ; dy=  1 :       0.10084124E-22 +-  0.00000000E+00
point ; dx=  4 ; dy=  1 :       0.10291777E-22 +-  0.00000000E+00
point ; dx=  2 ; dy=  2 :       0.99389089E-23 +-  0.00000000E+00
point ; dx=  3 ; dy=  2 :       0.10334312E-22 +-  0.00000000E+00
point ; dx=  4 ; dy=  2 :       0.10427820E-22 +-  0.00000000E+00
point ; dx=  3 ; dy=  3 :       0.10469239E-22 +-  0.00000000E+00
point ; dx=  4 ; dy=  3 :       0.10501141E-22 +-  0.00000000E+00
point ; dx=  4 ; dy=  4 :       0.10518485E-22 +-  0.00000000E+00
============================================================================
 Pair-field correlation function - accumulated:
           S-Wave :                        NaN +-             NaN
          SX-Wave :                        NaN +-             NaN
           D-Wave :                        NaN +-             NaN
         SXX-Wave :                        NaN +-             NaN
         DXX-Wave :                        NaN +-             NaN
          PX-Wave :                        NaN +-             NaN
          PY-Wave :                        NaN +-             NaN
         PXY-Wave :                        NaN +-             NaN
         PYX-Wave :                        NaN +-             NaN
============================================================================
